date;MXIL;svm_MXIL
2017-01-01;2.51;0
2017-01-02;4.67;0
2017-01-03;1.94;0
2017-01-04;6.53;0
2017-01-05;3.41;0
2017-01-06;1.19;0
2017-01-07;1.31;0
2017-01-08;2.65;0
2017-01-09;6.22;0
2017-01-10;0.95;0
2017-01-11;0.88;0
2017-01-12;0.29;0
2017-01-13;0.32;0
2017-01-14;0.29;0
2017-01-15;0.26;0
2017-01-16;0.28;0
2017-01-17;0.56;0
2017-01-18;0.47;0
2017-01-19;0.54;0
2017-01-20;1.98;0
2017-01-21;2.09;0
2017-01-22;0.33;0
2017-01-23;1.39;0
2017-01-24;2.69;0
2017-01-25;3.2;0
2017-01-26;2.54;0
2017-01-27;2.06;0
2017-01-28;1.42;0
2017-01-29;2.08;0
2017-01-30;2.31;0
2017-01-31;1.0;0
2017-02-01;2.24;0
2017-02-02;0.35;0
2017-02-03;0.83;0
2017-02-04;0.76;0
2017-02-05;0.34;0
2017-02-06;2.64;0
2017-02-07;0.68;0
2017-02-08;0.63;0
2017-02-09;1.57;0
2017-02-10;0.91;0
2017-02-11;1.06;0
2017-02-12;1.1;0
2017-02-13;1.61;0
2017-02-14;2.68;0
2017-02-15;3.91;0
2017-02-16;3.08;0
2017-02-17;2.65;0
2017-02-18;1.87;0
2017-02-19;0.67;0
2017-02-20;1.05;0
2017-02-21;1.1;0
2017-02-22;0.69;0
2017-02-23;0.95;0
2017-02-24;0.42;0
2017-02-25;0.86;0
2017-02-26;0.26;0
2017-02-27;0.55;0
2017-02-28;0.62;0
2017-03-01;1.53;0
2017-03-02;0.8;0
2017-03-03;0.92;0
2017-03-04;0.26;0
2017-03-05;0.76;0
2017-03-06;0.18;0
2017-03-07;1.15;0
2017-03-08;0.87;0
2017-03-09;1.86;0
2017-03-10;2.56;0
2017-03-11;1.01;0
2017-03-12;0.13;0
2017-03-13;0.32;0
2017-03-14;0.18;0
2017-03-15;0.38;0
2017-03-16;1.04;0
2017-03-17;0.31;0
2017-03-18;0.12;0
2017-03-19;0.21;0
2017-03-20;0.6;0
2017-03-21;0.28;0
2017-03-22;0.23;0
2017-03-23;0.23;0
2017-03-24;0.37;0
2017-03-25;0.66;0
2017-03-26;0.48;0
2017-03-27;0.38;0
2017-03-28;1.19;0
2017-03-29;1.38;0
2017-03-30;1.82;0
2017-03-31;0.55;0
2017-04-01;0.15;0
2017-04-02;0.12;0
2017-04-03;0.72;0
2017-04-04;0.43;0
2017-04-05;0.2;0
2017-04-06;0.31;0
2017-04-07;0.35;0
2017-04-08;0.51;0
2017-04-09;0.31;0
2017-04-10;0.25;0
2017-04-11;0.21;0
2017-04-12;0.25;0
2017-04-13;0.2;0
2017-04-14;0.45;0
2017-04-15;0.2;0
2017-04-16;0.24;0
2017-04-17;0.22;0
2017-04-18;0.2;0
